,site,date,temp_C,do_mgl,temp_C_do,cond_uscm,temp_C_cond,par_intlux,temp_C_par
300,N_TKL_917,2024-06-19,11.848437500000001,0.036041666666666666,10.227916666666667,,,,
301,N_TKL_917,2024-06-20,12.100072916666667,0.001979166666666667,10.381666666666666,,,,
302,N_TKL_917,2024-06-21,12.4415,-0.006875,10.708541666666667,,,,
303,N_TKL_917,2024-06-22,12.985010416666666,-0.0043749999999999995,11.073125,,,,
304,N_TKL_917,2024-06-23,13.873427083333333,-0.014791666666666667,11.656875,,,,
305,N_TKL_917,2024-06-24,14.088708333333335,-0.02,12.04125,,,,
306,N_TKL_917,2024-06-25,14.866479166666666,-0.02,12.498958333333334,,,,
307,N_TKL_917,2024-06-26,15.403291666666668,-0.02,13.000208333333333,,,,
308,N_TKL_917,2024-06-27,16.167416666666664,-0.02,13.657708333333334,,,,
309,N_TKL_917,2024-06-28,16.735604166666665,-0.02,14.179791666666667,,,,
310,N_TKL_917,2024-06-29,16.674625,-0.02,14.403333333333334,,,,
311,N_TKL_917,2024-06-30,16.91689583333333,-0.021041666666666667,14.696875,,,,
312,N_TKL_917,2024-07-01,17.408927083333335,-0.023333333333333334,15.0525,,,,
313,N_TKL_917,2024-07-02,17.315354166666665,-0.022708333333333334,15.331875000000002,,,,
314,N_TKL_917,2024-07-03,12.396052083333332,-0.02,12.791041666666667,,,,
315,N_TKL_917,2024-07-04,11.1728125,-0.02,11.271666666666667,,,,
316,N_TKL_917,2024-07-05,10.764072916666668,-0.02,10.66375,,,,
317,N_TKL_917,2024-07-06,10.218229166666667,-0.02,10.117083333333333,,,,
318,N_TKL_917,2024-07-07,11.250364583333335,-0.02,10.465833333333334,,,,
319,N_TKL_917,2024-07-08,10.7171875,-0.02,10.22375,,,,
320,N_TKL_917,2024-07-09,11.178437500000001,-0.02,10.39375,,,,
321,N_TKL_917,2024-07-10,11.272802083333334,-0.02,10.435833333333333,,,,
322,N_TKL_917,2024-07-11,11.605729166666668,-0.02,10.585416666666667,,,,
323,N_TKL_917,2024-07-12,12.307447916666668,-0.020729166666666667,10.960208333333334,,,,
324,N_TKL_917,2024-07-13,13.2019375,-0.02614583333333333,11.534374999999999,,,,
325,N_TKL_917,2024-07-14,13.904822916666667,-0.029375,12.165416666666667,,,,
326,N_TKL_917,2024-07-15,13.273895833333334,-0.020104166666666666,12.103333333333333,,,,
327,N_TKL_917,2024-07-16,12.993812499999999,-0.02,11.932708333333332,,,,
328,N_TKL_917,2024-07-17,12.688072916666668,-0.02,11.746666666666668,,,,
329,N_TKL_917,2024-07-18,12.665739583333334,-0.02,11.647916666666667,,,,
330,N_TKL_917,2024-07-19,12.871104166666667,-0.02,11.779375,,,,
331,N_TKL_917,2024-07-20,12.758968750000001,-0.02,11.73625,,,,
332,N_TKL_917,2024-07-21,13.02625,-0.02,11.865625,,,,
333,N_TKL_917,2024-07-22,13.082125,-0.02,11.914166666666667,,,,
334,N_TKL_917,2024-07-23,13.432135416666666,-0.020104166666666666,12.116666666666667,,,,
335,N_TKL_917,2024-07-24,13.831249999999999,-0.022395833333333334,12.390208333333334,,,,
336,N_TKL_917,2024-07-25,14.224916666666667,-0.02291666666666667,12.688125,,,,
337,N_TKL_917,2024-07-26,15.52696875,-0.028854166666666667,13.378750000000002,,,,
338,N_TKL_917,2024-07-27,15.210666666666667,-0.0253125,13.619375,,,,
339,N_TKL_917,2024-07-28,14.780166666666666,-0.02,13.459583333333333,,,,
340,N_TKL_917,2024-07-29,14.947489583333335,-0.020104166666666666,13.514375000000001,,,,
341,N_TKL_917,2024-07-30,14.030500000000002,-0.02,13.271666666666667,,,,
342,N_TKL_917,2024-07-31,13.576916666666667,-0.02,12.807291666666666,,,,
343,N_TKL_917,2024-08-01,12.192604166666667,-0.02,12.051458333333334,,,,
344,N_TKL_917,2024-08-02,11.75353125,-0.02,11.474166666666667,,,,
345,N_TKL_917,2024-08-03,11.900489583333334,-0.02,11.328958333333333,,,,
346,N_TKL_917,2024-08-04,11.668458333333334,-0.02,11.196666666666665,,,,
347,N_TKL_917,2024-08-05,11.8461875,-0.02,11.155000000000001,,,,
348,N_TKL_917,2024-08-06,12.065489583333333,-0.02,11.221666666666666,,,,
349,N_TKL_917,2024-08-07,12.432770833333334,-0.02,11.432708333333332,,,,
350,N_TKL_917,2024-08-08,12.559166666666668,-0.02,11.55375,,,,
351,N_TKL_917,2024-08-09,12.612250000000001,-0.02,11.643958333333332,,,,
352,N_TKL_917,2024-08-10,12.532614583333334,-0.02,11.631041666666667,,,,
353,N_TKL_917,2024-08-11,12.464833333333333,-0.02,11.611875,,,,
354,N_TKL_917,2024-08-12,12.413114583333334,-0.02,11.556249999999999,,,,
355,N_TKL_917,2024-08-13,11.9700625,-0.02,11.428958333333334,,,,
356,N_TKL_917,2024-08-14,10.7365625,-0.02,10.689791666666666,,,,
357,N_TKL_917,2024-08-15,10.346239583333334,-0.02,10.220625,,,,
358,N_TKL_917,2024-08-16,10.359239583333332,-0.02,10.098541666666668,,,,
359,N_TKL_917,2024-08-17,9.564729166666668,-0.02,9.637708333333334,,,,
360,N_TKL_917,2024-08-18,9.143958333333334,-0.02,9.208541666666667,,,,
361,N_TKL_917,2024-08-19,9.444510416666667,-0.02,9.172500000000001,,,,
362,N_TKL_917,2024-08-20,8.724552083333334,-0.02,8.860208333333334,,,,
363,N_TKL_917,2024-08-21,8.39721875,-0.02,8.475208333333333,,,,
364,N_TKL_917,2024-08-22,8.22525,-0.02,8.275833333333333,,,,
365,N_TKL_917,2024-08-23,12.79659375,4.484583333333333,12.425208333333332,,,,
366,N_TKL_917,2024-08-24,20.056291666666667,9.579479166666667,20.018958333333334,,,,
367,N_TKL_917,2024-08-25,19.230583333333332,9.706666666666667,19.256875,,,,
368,N_TKL_917,2024-08-26,19.472708333333333,9.536979166666667,19.756666666666664,,,,
369,N_TKL_917,2024-08-27,19.639760416666665,9.433124999999999,19.856666666666666,,,,
370,N_TKL_917,2024-08-28,19.232614583333334,9.536354166666667,19.358333333333334,,,,
371,N_TKL_917,2024-08-29,19.073249999999998,9.6540625,19.11104166666667,,,,
372,N_TKL_917,2024-08-30,19.113937500000002,9.665104166666667,19.286041666666666,,,,
373,N_TKL_917,2024-08-31,19.254854166666664,9.669375,19.339583333333334,,,,
374,N_TKL_917,2024-09-01,19.174885416666665,9.6665625,19.363541666666666,,,,
375,N_TKL_917,2024-09-02,15.337052083333333,10.2996875,15.944375,,,,
376,N_TKL_917,2024-09-03,9.928333333333333,11.883541666666666,9.197916666666666,,,,
377,N_TKL_917,2024-09-04,18.043979166666666,10.002395833333333,16.705208333333335,,,,
378,N_TKL_917,2024-09-05,13.717520833333333,10.4925,13.549791666666666,,,,
379,N_TKL_917,2024-09-06,20.90282291666667,9.244270833333333,20.38145833333333,,,,
380,N_TKL_917,2024-09-07,20.819020833333333,9.374583333333334,20.674166666666668,,,,
381,N_TKL_917,2024-09-08,20.331708333333335,9.497395833333334,19.936666666666667,,,,
382,N_TKL_917,2024-09-09,20.64105208333333,9.34625,20.739791666666665,,,,
383,N_TKL_917,2024-09-10,20.729499999999998,9.303645833333333,20.917916666666667,,,,
384,N_TKL_917,2024-09-11,20.699291666666667,9.206875,21.02958333333333,,,,
385,N_TKL_917,2024-09-12,20.69175,9.1115625,21.0025,,,,
386,N_TKL_917,2024-09-13,21.086010416666667,9.1334375,21.415208333333336,,,,
387,N_TKL_917,2024-09-14,19.393729166666667,9.565208333333333,19.00375,,,,
388,N_TKL_917,2024-09-15,19.855791666666665,9.382708333333333,19.616875,,,,
389,N_TKL_917,2024-09-16,20.700395833333335,9.241979166666667,20.875,,,,
390,N_TKL_917,2024-09-17,20.505677083333335,9.247708333333334,20.79125,,,,
391,N_TKL_917,2024-09-18,20.630523076923076,9.181304347826087,20.87130434782609,,,,
392,RCBP2.1,2024-05-16,21.61415625,,,,,,
393,RCBP2.1,2024-05-17,18.730427083333336,,,,,,
394,RCBP2.1,2024-05-18,20.482427083333334,,,,,,
395,RCBP2.1,2024-05-19,19.990604166666667,,,,,,
396,RCBP2.1,2024-05-20,20.98148958333333,,,,,,
397,RCBP2.1,2024-05-21,20.817229166666667,,,,,,
398,RCBP2.1,2024-05-22,21.052291666666665,,,,,,
399,RCBP2.1,2024-05-23,20.052270833333335,,,,,,
400,RCBP2.1,2024-05-24,14.565885416666667,,,,,,
401,RCBP2.1,2024-05-25,10.158885416666667,,,,,,
402,RCBP2.1,2024-05-26,7.631427083333333,,,,,,
403,RCBP2.1,2024-05-27,7.851708333333334,,,,,,
404,RCBP2.1,2024-05-28,9.70146875,,,,,,
405,RCBP2.1,2024-05-29,12.109458333333334,,,,,0.671875,13.75128125
406,RCBP2.1,2024-05-30,15.692895833333333,,,,,0.3364583333333333,16.15928125
407,RCBP2.1,2024-05-31,17.3596875,,,,,0.0,13.821166666666665
408,RCBP2.1,2024-06-01,14.268708333333334,,,,,7305.3625,11.882114583333333
409,RCBP2.1,2024-06-02,3.3388125,,,,,10591.290625,4.017864583333333
410,RCBP2.1,2024-06-03,2.1725833333333333,,,,,10967.238541666666,2.7064687499999995
411,RCBP2.1,2024-06-04,2.453427083333333,,,,,10966.00625,2.9495312499999997
412,RCBP2.1,2024-06-05,4.0512395833333334,,,,,16322.314583333333,4.81615625
413,RCBP2.1,2024-06-06,4.345114583333333,,,,,13482.646875,4.9136041666666666
414,RCBP2.1,2024-06-07,4.565885416666666,,,,,11914.578125,5.239229166666667
415,RCBP2.1,2024-06-08,6.841083333333334,,,,,14353.516666666668,7.5796979166666665
416,RCBP2.1,2024-06-09,7.4753541666666665,,,,,9394.703125,7.9695
417,RCBP2.1,2024-06-10,7.714510416666666,,,,,11375.706250000001,8.355958333333334
418,RCBP2.1,2024-06-11,7.278291666666667,,,,,12083.44375,7.991072916666667
419,RCBP2.1,2024-06-12,5.430489583333333,,,,,11746.731249999999,6.100937500000001
420,RCBP2.1,2024-06-13,4.323645833333333,,,,,8384.564583333333,4.75425
421,RCBP2.1,2024-06-14,4.422375,,,,,7514.695833333334,4.848385416666667
422,RCBP2.1,2024-06-15,5.0095729166666665,,,,,11175.008333333333,5.636166666666667
423,RCBP2.1,2024-06-16,6.626239583333334,,,,,11548.949999999999,7.349125
424,RCBP2.1,2024-06-17,6.828833333333333,,,,,9823.123958333334,7.504270833333333
425,RCBP2.1,2024-06-18,4.468489583333334,,,,,2955.495833333333,4.624604166666667
426,RCBP2.1,2024-06-19,5.129447916666667,,,,,4825.957291666667,5.587604166666666
427,RCBP2.1,2024-06-20,6.927,,,,,6083.101041666666,7.409020833333333
428,RCBP2.1,2024-06-21,7.142927083333333,,,,,8643.464583333332,7.82996875
429,RCBP2.1,2024-06-22,7.484625,,,,,8160.309375,8.101416666666667
430,RCBP2.1,2024-06-23,7.536979166666666,,,,,7845.131249999999,8.16696875
431,RCBP2.1,2024-06-24,7.94025,,,,,6854.626041666666,8.49784375
432,RCBP2.1,2024-06-25,8.284885416666667,,,,,4841.765625,8.77159375
433,RCBP2.1,2024-06-26,9.916802083333334,,,,,5765.553124999999,10.486927083333333
434,RCBP2.1,2024-06-27,10.673677083333333,,,,,4180.783333333334,11.28546875
435,RCBP2.1,2024-06-28,9.512479166666667,,,,,3838.025,10.05675
436,RCBP2.1,2024-06-29,9.507958333333333,,,,,3773.4406249999997,10.1629375
437,RCBP2.1,2024-06-30,9.825302083333334,,,,,5247.540625000001,10.4955
438,RCBP2.1,2024-07-01,9.843604166666667,,,,,5727.441666666667,10.527468749999999
439,RCBP2.1,2024-07-02,7.588854166666667,,,,,318.659375,7.777885416666667
440,RCBP2.1,2024-07-03,4.28025,,,,,0.0,4.4504166666666665
441,RCBP2.1,2024-07-04,3.71346875,,,,,0.0,3.9625625
442,RCBP2.1,2024-07-05,3.418125,,,,,0.0,3.593833333333333
443,RCBP2.1,2024-07-06,3.7230000000000003,,,,,0.6750000000000002,3.9306145833333335
444,RCBP2.1,2024-07-07,4.702041666666667,,,,,6.054166666666667,4.9606875
445,RCBP2.1,2024-07-08,5.36603125,,,,,11.216666666666667,5.675989583333333
446,RCBP2.1,2024-07-09,4.59325,,,,,2.0208333333333335,4.852291666666667
447,RCBP2.1,2024-07-10,4.9771875,,,,,5.276041666666667,5.23209375
448,RCBP2.1,2024-07-11,7.176333333333333,,,,,12.680208333333333,7.5354375000000005
449,RCBP2.1,2024-07-12,8.00815625,,,,,4.604166666666667,8.3185
450,RCBP2.1,2024-07-13,7.945739583333332,,,,,12.112499999999999,8.375416666666666
451,RCBP2.1,2024-07-14,7.290802083333333,,,,,4.263541666666667,7.569083333333334
452,RCBP2.1,2024-07-15,4.31175,,,,,0.1125,4.585364583333333
453,RCBP2.1,2024-07-16,5.215833333333333,,,,,8.636458333333334,5.4822291666666665
454,RCBP2.1,2024-07-17,5.295270833333333,,,,,0.8989583333333334,5.5465625
455,RCBP2.1,2024-07-18,5.001364583333333,,,,,3.705208333333333,5.223614583333333
456,RCBP2.1,2024-07-19,6.000541666666667,,,,,1.796875,6.254958333333334
457,RCBP2.1,2024-07-20,6.806291666666667,,,,,8.189583333333333,7.206489583333333
458,RCBP2.1,2024-07-21,6.634697916666667,,,,,0.0,6.831166666666667
459,RCBP2.1,2024-07-22,6.270218750000001,,,,,2.8041666666666667,6.567208333333333
460,RCBP2.1,2024-07-23,8.0363125,,,,,5.495833333333334,8.643927083333333
461,RCBP2.1,2024-07-24,10.121885416666666,,,,,5.833333333333333,10.666375
462,RCBP2.1,2024-07-25,8.372427083333333,,,,,0.5625,8.827666666666667
463,RCBP2.1,2024-07-26,7.135833333333333,,,,,0.0,7.319864583333334
464,RCBP2.1,2024-07-27,6.8719375000000005,,,,,2.25,7.193302083333333
465,RCBP2.1,2024-07-28,7.802697916666666,,,,,0.0,8.194864583333333
466,RCBP2.1,2024-07-29,6.342333333333333,,,,,0.44895833333333335,6.5893854166666666
467,RCBP2.1,2024-07-30,6.1617187499999995,,,,,6.055208333333333,6.453614583333334
468,RCBP2.1,2024-07-31,5.882958333333334,,,,,0.0,6.08890625
469,RCBP2.1,2024-08-01,5.1864791666666665,,,,,0.0,5.3827187499999996
470,RCBP2.1,2024-08-02,5.44175,,,,,0.0,5.6501875
471,RCBP2.1,2024-08-03,5.649489583333334,,,,,0.0,5.841864583333333
472,RCBP2.1,2024-08-04,6.022447916666667,,,,,0.0,6.194645833333333
473,RCBP2.1,2024-08-05,6.188760416666667,,,,,0.0,6.37421875
474,RCBP2.1,2024-08-06,6.218125000000001,,,,,0.0,6.402520833333334
475,RCBP2.1,2024-08-07,5.4340625,,,,,0.0,5.7201458333333335
476,RCBP2.1,2024-08-08,4.9236354166666665,,,,,0.0,5.1187604166666665
477,RCBP2.1,2024-08-09,4.286197916666667,,,,,0.225,4.52521875
478,RCBP2.1,2024-08-10,4.42953125,,,,,0.0,4.631760416666666
479,RCBP2.1,2024-08-11,5.04321875,,,,,2.24375,5.302052083333334
480,RCBP2.1,2024-08-12,5.51996875,,,,,4.601041666666666,5.7643125
481,RCBP2.1,2024-08-13,4.839125,,,,,0.0,4.99553125
482,RCBP2.1,2024-08-14,4.801593749999999,,,,,0.0,4.993260416666667
483,RCBP2.1,2024-08-15,4.64440625,,,,,0.0,4.827583333333334
484,RCBP2.1,2024-08-16,5.266895833333334,,,,,0.0,5.431552083333333
485,RCBP2.1,2024-08-17,3.8082499999999997,,,,,0.3375000000000001,3.9865625
486,RCBP2.1,2024-08-18,4.147583333333333,,,,,0.225,4.336229166666667
487,RCBP2.1,2024-08-19,4.15646875,,,,,5.048958333333333,4.364947916666667
488,RCBP2.1,2024-08-20,3.1030312500000004,,,,,0.0,3.2603125
489,RCBP2.1,2024-08-21,3.6738854166666663,,,,,0.0,3.847958333333333
490,RCBP2.1,2024-08-22,3.8671770833333334,,,,,0.0,4.037645833333333
491,RCBP2.1,2024-08-23,3.87228125,,,,,4.261458333333334,4.09909375
492,RCBP2.1,2024-08-24,6.086510416666666,,,,,1332.6010416666666,6.7330625
493,RCBP2.1,2024-08-25,19.139708333333335,,,,,0.0,19.368135416666664
494,RCBP2.1,2024-08-26,19.436229166666667,,,,,0.0,19.701249999999998
495,RCBP2.1,2024-08-27,19.66304166666667,,,,,0.0,19.842072916666666
496,RCBP2.1,2024-08-28,19.193239583333334,,,,,0.0,19.417677083333334
497,RCBP2.1,2024-08-29,18.988770833333334,,,,,0.0,19.233395833333333
498,RCBP2.1,2024-08-30,19.070052083333334,,,,,0.0,19.324447916666667
499,RCBP2.1,2024-08-31,19.133479166666667,,,,,0.0,19.45334375
500,RCBP2.1,2024-09-01,19.131968750000002,,,,,0.0,19.389927083333333
501,RCBP2.1,2024-09-02,15.62371875,,,,,3.139583333333333,15.691281250000001
502,RCBP2.1,2024-09-03,9.91084375,,,,,0.0,10.1913125
503,RCBP2.1,2024-09-04,15.617145833333334,,,,,0.0,15.359177083333334
504,RCBP2.1,2024-09-05,12.858166666666667,,,,,0.0,13.121604166666666
505,RCBP2.1,2024-09-06,20.896958333333334,,,,,0.0,21.051312499999998
506,RCBP2.1,2024-09-07,21.49711458333333,,,,,0.0,21.491833333333332
507,RCBP2.1,2024-09-08,20.947739583333334,,,,,0.0,20.958468749999998
508,RCBP2.1,2024-09-09,21.098395833333335,,,,,0.0,21.141020833333332
509,RCBP2.1,2024-09-10,20.996020833333333,,,,,0.0,21.067645833333334
510,RCBP2.1,2024-09-11,21.054135416666668,,,,,0.0,21.09909375
511,RCBP2.1,2024-09-12,21.021020833333335,,,,,0.0,21.0821875
512,RCBP2.1,2024-09-13,21.38744791666667,,,,,0.0,21.467364583333335
513,RCBP2.1,2024-09-14,20.006916666666665,,,,,0.0,20.07914583333333
514,RCBP2.1,2024-09-15,20.566625,,,,,0.0,20.530052083333334
515,RCBP2.1,2024-09-16,21.2444375,,,,,0.0,21.283427083333333
516,RCBP2.1,2024-09-17,21.030697916666668,,,,,0.0,21.05844791666667
517,RCBP2.1,2024-09-18,21.21234375,,,,,0.0,21.2304375
518,RCBP2.1,2024-09-19,21.22665625,,,,,0.0,21.338343749999996
519,RCBP2.1,2024-09-20,20.82596875,,,,,0.0,20.94140625
520,RCBP2.1,2024-09-21,20.764041666666667,,,,,0.0,20.342479166666667
521,RCBP2.1,2024-09-22,19.65234375,,,,,0.0,18.198958333333334
522,RCBP2.1,2024-09-23,22.826677083333333,,,,,0.0,20.744
523,RCBP2.1,2024-09-24,19.731697916666665,,,,,0.0,20.9334375
524,RCBP2.1,2024-09-25,17.11585714285714,,,,,1.7159420289855074,20.965666666666664
525,RCBP2.2,2024-05-16,21.67690625,,,,,,
526,RCBP2.2,2024-05-17,18.851020833333333,,,,,,
527,RCBP2.2,2024-05-18,20.29854166666667,,,,,,
528,RCBP2.2,2024-05-19,19.810072916666666,,,,,,
529,RCBP2.2,2024-05-20,20.776072916666667,,,,,,
530,RCBP2.2,2024-05-21,20.83340625,,,,,,
531,RCBP2.2,2024-05-22,21.233760416666666,,,,,,
532,RCBP2.2,2024-05-23,20.155854166666668,,,,,,
533,RCBP2.2,2024-05-24,14.6331875,,,,,,
534,RCBP2.2,2024-05-25,10.175125,,,,,,
535,RCBP2.2,2024-05-26,7.669135416666666,,,,,,
536,RCBP2.2,2024-05-27,8.074645833333333,,,,,,
537,RCBP2.2,2024-05-28,9.73325,,,,,,
538,RCBP2.2,2024-05-29,12.179729166666666,,,,,,
539,RCBP2.2,2024-05-30,15.72828125,10.351875,14.90125,,,,
540,RCBP2.2,2024-05-31,13.363864583333333,10.691979166666668,13.138541666666667,,,,
541,RCBP2.2,2024-06-01,9.305708333333333,11.531458333333333,9.362916666666667,,,,
542,RCBP2.2,2024-06-02,10.243635416666667,11.278958333333334,10.229375,,,,
543,RCBP2.2,2024-06-03,8.662239583333333,12.139583333333334,7.273333333333333,,,,
544,RCBP2.2,2024-06-04,6.6823854166666665,12.2246875,6.951458333333334,,,,
545,RCBP2.2,2024-06-05,7.614020833333334,11.938854166666665,7.535416666666666,,,,
546,RCBP2.2,2024-06-06,6.1308854166666675,11.024583333333332,6.070625,,,,
547,RCBP2.2,2024-06-07,6.183791666666667,10.813229166666666,6.1187499999999995,,,,
548,RCBP2.2,2024-06-08,7.668343750000001,10.961770833333333,7.526875,,,,
549,RCBP2.2,2024-06-09,7.418125,11.171354166666667,7.2718750000000005,,,,
550,RCBP2.2,2024-06-10,7.996468749999999,10.418125,7.850625,,,,
551,RCBP2.2,2024-06-11,8.024760416666666,10.5896875,7.914375,,,,
552,RCBP2.2,2024-06-12,7.938197916666667,10.327604166666667,7.875416666666666,,,,
553,RCBP2.2,2024-06-13,6.565541666666667,10.947395833333333,6.449375,,,,
554,RCBP2.2,2024-06-14,6.34440625,11.23375,6.212708333333333,,,,
555,RCBP2.2,2024-06-15,6.942166666666666,11.247604166666667,6.851875,,,,
556,RCBP2.2,2024-06-16,8.326958333333334,11.312291666666667,8.254166666666666,,,,
557,RCBP2.2,2024-06-17,8.789645833333333,11.035312500000002,8.710208333333332,,,,
558,RCBP2.2,2024-06-18,6.955916666666667,10.7084375,6.8475,,,,
559,RCBP2.2,2024-06-19,7.712802083333333,10.958854166666667,7.604791666666666,,,,
560,RCBP2.2,2024-06-20,9.309083333333334,10.755833333333333,9.204166666666667,,,,
561,RCBP2.2,2024-06-21,9.847760416666667,10.702291666666667,9.744583333333333,,,,
562,RCBP2.2,2024-06-22,10.185583333333334,10.955625,10.107708333333333,,,,
563,RCBP2.2,2024-06-23,10.347927083333333,10.868854166666667,10.259375,,,,
564,RCBP2.2,2024-06-24,10.84415625,10.819583333333334,10.804166666666667,,,,
565,RCBP2.2,2024-06-25,11.480572916666667,10.611145833333333,11.334791666666668,,,,
566,RCBP2.2,2024-06-26,13.48384375,9.861354166666667,13.390625,,,,
567,RCBP2.2,2024-06-27,14.45803125,9.2628125,14.417708333333332,,,,
568,RCBP2.2,2024-06-28,14.152875,9.166979166666666,14.089583333333332,,,,
569,RCBP2.2,2024-06-29,14.32728125,9.000729166666668,14.292291666666666,,,,
570,RCBP2.2,2024-06-30,14.945208333333333,9.396666666666667,14.862916666666665,,,,
571,RCBP2.2,2024-07-01,14.817833333333333,9.445416666666667,14.775833333333333,,,,
572,RCBP2.2,2024-07-02,11.07334375,9.790520833333334,11.011666666666665,,,,
573,RCBP2.2,2024-07-03,4.862416666666666,11.168750000000001,4.737291666666667,,,,
574,RCBP2.2,2024-07-04,5.832625,9.269166666666667,5.886666666666667,,,,
575,RCBP2.2,2024-07-05,5.2476770833333335,8.872395833333334,5.256666666666667,,,,
576,RCBP2.2,2024-07-06,5.288802083333334,9.7484375,5.207291666666666,,,,
577,RCBP2.2,2024-07-07,6.355479166666666,10.089583333333334,6.298125,,,,
578,RCBP2.2,2024-07-08,6.819729166666666,10.2165625,6.849583333333334,,,,
579,RCBP2.2,2024-07-09,6.101604166666667,9.7115625,6.100833333333333,,,,
580,RCBP2.2,2024-07-10,6.4807500000000005,9.558541666666667,6.376041666666667,,,,
581,RCBP2.2,2024-07-11,8.6166875,9.9371875,8.529583333333333,,,,
582,RCBP2.2,2024-07-12,9.137635416666667,9.820416666666667,9.066458333333333,,,,
583,RCBP2.2,2024-07-13,9.53071875,9.659895833333334,9.458125,,,,
584,RCBP2.2,2024-07-14,9.150739583333333,9.476354166666667,9.061041666666666,,,,
585,RCBP2.2,2024-07-15,7.436604166666666,10.334999999999999,7.390625,,,,
586,RCBP2.2,2024-07-16,7.879770833333333,11.189479166666667,7.7977083333333335,,,,
587,RCBP2.2,2024-07-17,7.309614583333333,10.863750000000001,7.258333333333333,,,,
588,RCBP2.2,2024-07-18,7.213979166666667,10.390208333333334,7.127291666666667,,,,
589,RCBP2.2,2024-07-19,8.047697916666666,10.4878125,7.996458333333333,,,,
590,RCBP2.2,2024-07-20,9.144614583333334,11.005833333333333,9.142708333333333,,,,
591,RCBP2.2,2024-07-21,8.565020833333334,10.120312499999999,8.512916666666667,,,,
592,RCBP2.2,2024-07-22,9.21384375,10.222395833333334,9.211041666666667,,,,
593,RCBP2.2,2024-07-23,10.866697916666666,10.370416666666667,10.9925,,,,
594,RCBP2.2,2024-07-24,11.884020833333333,9.829166666666667,11.994791666666666,,,,
595,RCBP2.2,2024-07-25,11.822249999999999,8.761666666666667,11.844583333333333,,,,
596,RCBP2.2,2024-07-26,10.267260416666668,9.308020833333334,10.2525,,,,
597,RCBP2.2,2024-07-27,10.277666666666667,10.935208333333334,10.275,,,,
598,RCBP2.2,2024-07-28,9.865822916666668,9.619583333333333,9.777708333333333,,,,
599,RCBP2.2,2024-07-29,9.289354166666667,8.487604166666667,9.143541666666666,,,,
600,RCBP2.2,2024-07-30,8.867114583333333,10.537604166666666,8.758125,,,,
601,RCBP2.2,2024-07-31,8.5063125,9.825520833333334,8.417291666666667,,,,
602,RCBP2.2,2024-08-01,7.301375,10.482291666666667,7.151458333333333,,,,
603,RCBP2.2,2024-08-02,7.605989583333333,12.173854166666667,7.518958333333334,,,,
604,RCBP2.2,2024-08-03,7.6849375,9.318125,7.570208333333333,,,,
605,RCBP2.2,2024-08-04,7.7748333333333335,9.668750000000001,7.654583333333334,,,,
606,RCBP2.2,2024-08-05,7.480260416666667,9.1796875,7.399375,,,,
607,RCBP2.2,2024-08-06,7.8152083333333335,9.168854166666668,7.71625,,,,
608,RCBP2.2,2024-08-07,7.1044374999999995,9.221041666666666,7.048749999999999,,,,
609,RCBP2.2,2024-08-08,6.541885416666666,9.600729166666666,6.457291666666666,,,,
610,RCBP2.2,2024-08-09,6.232291666666666,9.475,6.165416666666666,,,,
611,RCBP2.2,2024-08-10,5.958749999999999,9.490416666666667,5.846041666666667,,,,
612,RCBP2.2,2024-08-11,7.187614583333333,10.275416666666667,7.074166666666667,,,,
613,RCBP2.2,2024-08-12,7.379822916666666,10.477083333333333,7.280833333333334,,,,
614,RCBP2.2,2024-08-13,6.3059375,9.886354166666667,6.215416666666666,,,,
615,RCBP2.2,2024-08-14,6.061166666666666,10.596354166666666,5.953333333333333,,,,
616,RCBP2.2,2024-08-15,5.558989583333333,10.205,5.428958333333333,,,,
617,RCBP2.2,2024-08-16,5.757916666666667,10.341979166666667,5.627291666666667,,,,
618,RCBP2.2,2024-08-17,4.781197916666667,10.385520833333333,4.643125,,,,
619,RCBP2.2,2024-08-18,5.2804270833333335,9.914479166666666,5.180000000000001,,,,
620,RCBP2.2,2024-08-19,5.018427083333333,10.618229166666667,4.8968750000000005,,,,
621,RCBP2.2,2024-08-20,4.0173125,10.5315625,3.8672916666666666,,,,
622,RCBP2.2,2024-08-21,4.431697916666667,10.851979166666666,4.292083333333333,,,,
623,RCBP2.2,2024-08-22,4.321989583333333,10.876145833333332,4.181875,,,,
624,RCBP2.2,2024-08-23,4.901489583333333,10.955625,4.748958333333333,,,,
625,RCBP2.2,2024-08-24,6.734260416666667,10.894895833333335,8.140208333333334,,,,
626,RCBP2.2,2024-08-25,19.199833333333334,9.501354166666667,19.172083333333333,,,,
627,RCBP2.2,2024-08-26,19.46703125,9.341041666666667,19.704375,,,,
628,RCBP2.2,2024-08-27,19.68634375,9.270312500000001,19.798125,,,,
629,RCBP2.2,2024-08-28,19.22759375,9.385,19.29104166666667,,,,
630,RCBP2.2,2024-08-29,19.035354166666668,9.5034375,19.0125,,,,
631,RCBP2.2,2024-08-30,19.091166666666666,9.521354166666667,19.192083333333333,,,,
632,RCBP2.2,2024-08-31,19.1520625,9.536041666666666,19.207291666666666,,,,
633,RCBP2.2,2024-09-01,19.1553125,9.528958333333334,19.282291666666666,,,,
634,RCBP2.2,2024-09-02,15.818041666666666,10.098437500000001,16.12333333333333,,,,
635,RCBP2.2,2024-09-03,9.36121875,11.724479166666667,9.041458333333333,,,,
