Date,Date,Time,Battery_Voltage_Avg,PTemp_degC_Avg,CO2_High_ppm,CO2_High_RA_ppm,WaterTemp_degC,PAR
7/14/2022 19:00,7/14/2022,19:00,14.1,12.63,4436.707,4842.084,16.903,3.78325
7/14/2022 19:30,7/14/2022,19:30,14.1,12.5,4434.523,4783.448,16.903,5.17815
7/14/2022 20:00,7/14/2022,20:00,14.13,12.32,4408.786,4724.173,16.903,0.9953
7/14/2022 20:30,7/14/2022,20:30,14.14,12.07,4534.717,4669.793,16.808,1.1951
7/14/2022 21:00,7/14/2022,21:00,14.14,11.85,4581.106,4631.061,16.713,1.1951
7/14/2022 21:30,7/14/2022,21:30,13.91,11.64,4702.604,4608.932,16.713,0.39775
7/14/2022 22:00,7/14/2022,22:00,13.67,11.41,4765.211,4593.528,16.618,0.1998
7/14/2022 22:30,7/14/2022,22:30,13.64,11.23,4790.331,4582.019,16.618,0.1998
7/14/2022 23:00,7/14/2022,23:00,13.54,11.08,4861.642,4577.983,16.523,0
7/14/2022 23:30,7/14/2022,23:30,13.43,10.88,5007.382,4581.657,16.427,0
7/15/2022 0:00,7/15/2022,0:00,13.37,10.75,5131.079,4590.021,16.427,0
7/15/2022 0:30,7/15/2022,0:30,13.33,10.68,5164.823,4603.256,16.332,0
7/15/2022 1:00,7/15/2022,1:00,13.31,10.64,4980.102,4611.958,16.237,0
7/15/2022 1:30,7/15/2022,1:30,13.29,10.53,4987.19,4626.823,16.237,0
7/15/2022 2:00,7/15/2022,2:00,13.26,10.42,4956.449,4643.926,16.141,0
7/15/2022 2:30,7/15/2022,2:30,13.25,10.34,4986.153,4664.63,16.046,0
7/15/2022 3:00,7/15/2022,3:00,13.24,10.31,5026.185,4690.04,15.951,0
7/15/2022 3:30,7/15/2022,3:30,13.23,10.22,5059.225,4714.598,15.951,0
7/15/2022 4:00,7/15/2022,4:00,13.21,10.14,5170.881,4744.736,15.855,0
7/15/2022 4:30,7/15/2022,4:30,13.2,10.15,5268.593,4780.138,15.76,0
7/15/2022 5:00,7/15/2022,5:00,13.19,10.33,5232.267,4817.348,15.76,0
7/15/2022 5:30,7/15/2022,5:30,13.2,10.41,5281.163,4857.288,15.664,0
7/15/2022 6:00,7/15/2022,6:00,13.2,10.38,5256.79,4893.593,15.569,0
7/15/2022 6:30,7/15/2022,6:30,13.23,10.24,5285.023,4929.539,15.473,0
7/15/2022 7:00,7/15/2022,7:00,13.38,10.24,5332.708,4966.872,15.473,1.1951
7/15/2022 7:30,7/15/2022,7:30,14.26,10.38,5402.902,5007.221,15.378,2.78795
7/15/2022 8:00,7/15/2022,8:00,14.57,10.69,5367.777,5047.179,15.378,6.96895
7/15/2022 8:30,7/15/2022,8:30,14.57,11.05,5344.623,5080.925,15.378,9.55895
7/15/2022 9:00,7/15/2022,9:00,14.54,11.63,5360.742,5113.41,15.378,17.723
7/15/2022 9:30,7/15/2022,9:30,14.14,12.19,5293.472,5138.03,15.378,11.34975
7/15/2022 10:00,7/15/2022,10:00,14.12,12.82,5267.396,5158.954,15.473,16.7277
7/15/2022 10:30,7/15/2022,10:30,14.11,13.26,5288.609,5179.715,15.569,19.7136
7/15/2022 11:00,7/15/2022,11:00,14.07,13.59,5239.736,5195.469,15.569,21.30645
7/15/2022 11:30,7/15/2022,11:30,14.04,14.52,5202.713,5203.608,15.76,28.675
7/15/2022 12:00,7/15/2022,12:00,14.02,15.59,5196.571,5206.337,15.76,21.1085
7/15/2022 12:30,7/15/2022,12:30,13.99,16.48,5146.208,5205.562,16.046,35.04825
7/15/2022 13:00,7/15/2022,13:00,13.98,16.83,5189.852,5214.301,16.141,13.1424
7/15/2022 13:30,7/15/2022,13:30,13.97,16.86,5249.041,5225.211,16.332,19.51565
7/15/2022 14:00,7/15/2022,14:00,13.98,17.19,5280.563,5238.716,16.523,44.60535
7/15/2022 14:30,7/15/2022,14:30,13.92,18.26,5214.769,5248.242,16.808,22.50155
7/15/2022 15:00,7/15/2022,15:00,13.89,19.45,5175.149,5254.449,16.999,17.723
7/15/2022 15:30,7/15/2022,15:30,13.89,19.68,5085.947,5255.562,17.475,24.69195
7/15/2022 16:00,7/15/2022,16:00,13.89,19.55,5146.905,5254.563,17.665,12.1471
7/15/2022 16:30,7/15/2022,16:30,13.86,20.52,5206.84,5251.99,17.855,20.9087
7/15/2022 17:00,7/15/2022,17:00,13.86,20.85,5335.72,5256.301,18.806,11.1518
7/15/2022 17:30,7/15/2022,17:30,13.88,20.22,5294.1,5256.84,19.567,8.7616
7/15/2022 18:00,7/15/2022,18:00,13.95,18.52,5222.6,5255.416,19.567,11.54955
7/15/2022 18:30,7/15/2022,18:30,13.91,18.55,5090.948,5247.329,19.662,15.7324
7/15/2022 19:00,7/15/2022,19:00,13.94,19.19,5097.664,5237.535,19.282,10.35445
7/15/2022 19:30,7/15/2022,19:30,13.92,19.35,4964.316,5219.261,18.996,4.77855
7/15/2022 20:00,7/15/2022,20:00,13.92,18.61,4930.502,5201.041,19.187,7.16875
7/15/2022 20:30,7/15/2022,20:30,13.95,18.22,4942.244,5184.275,18.806,25.2895
7/15/2022 21:00,7/15/2022,21:00,13.91,18.86,4952.83,5167.279,19.187,4.97835
7/15/2022 21:30,7/15/2022,21:30,13.95,18.59,4999.451,5155.028,18.996,4.181
7/15/2022 22:00,7/15/2022,22:00,13.95,18.14,5142.305,5149.816,18.806,1.59285
7/15/2022 22:30,7/15/2022,22:30,13.98,16.96,5262.822,5148.742,18.616,0.79735
7/15/2022 23:00,7/15/2022,23:00,13.77,15.14,5441.922,5157.166,18.426,0.1998
7/15/2022 23:30,7/15/2022,23:30,13.59,13.21,5629.669,5174.956,18.331,0
7/16/2022 0:00,7/16/2022,0:00,13.49,11,5814.489,5200.703,18.236,0
7/16/2022 0:30,7/16/2022,0:30,13.41,9.83,5987.092,5235.739,18.045,0
7/16/2022 1:00,7/16/2022,1:00,13.36,8.76,6159.801,5276.154,17.95,0
7/16/2022 1:30,7/16/2022,1:30,13.32,8.69,6513.755,5328.85,17.76,0
7/16/2022 2:00,7/16/2022,2:00,13.31,8.24,6669.799,5386.735,17.57,0
7/16/2022 2:30,7/16/2022,2:30,13.29,7.15,6881.169,5456.168,17.379,0
7/16/2022 3:00,7/16/2022,3:00,13.26,6.394,7056.932,5534.576,17.284,0
7/16/2022 3:30,7/16/2022,3:30,13.24,6.099,7180.353,5621.843,17.094,0
7/16/2022 4:00,7/16/2022,4:00,13.22,5.852,7434.284,5717.15,16.999,0
7/16/2022 4:30,7/16/2022,4:30,13.24,5.886,7624.406,5817.882,16.903,0.1998
7/16/2022 5:00,7/16/2022,5:00,13.29,6.014,7773.069,5919.438,16.808,0.79735
7/16/2022 5:30,7/16/2022,5:30,13.46,6.14,7862.203,6026.443,16.618,1.79265
7/16/2022 6:00,7/16/2022,6:00,13.56,6.615,7881.705,6137.239,16.523,1.59285
7/16/2022 6:30,7/16/2022,6:30,14.36,7.1,7877.21,6253.333,16.523,5.17815
7/16/2022 7:00,7/16/2022,7:00,14.67,7.868,7822.03,6366.848,16.523,11.54955
7/16/2022 7:30,7/16/2022,7:30,14.69,8.73,7654.047,6478.92,16.523,21.70605
7/16/2022 8:00,7/16/2022,8:00,14.2,9.66,7481.108,6585.196,16.427,12.1471
7/16/2022 8:30,7/16/2022,8:30,14.2,10.48,7195.58,6679.084,16.523,9.9567
7/16/2022 9:00,7/16/2022,9:00,14.17,11.22,7178.01,6771.801,16.523,13.3422
7/16/2022 9:30,7/16/2022,9:30,14.1,12.44,7071.065,6858.118,16.618,17.9228
7/16/2022 10:00,7/16/2022,10:00,14.05,14.02,6825.648,6928.257,17.094,76.4679
7/16/2022 10:30,7/16/2022,10:30,14.01,15.2,6423.901,6976.635,17.57,38.23395
7/16/2022 11:00,7/16/2022,11:00,13.98,16.29,6217.188,7008.938,17.57,19.51565
7/16/2022 11:30,7/16/2022,11:30,13.98,16.48,6136.383,7030.051,17.665,27.08215
7/16/2022 12:00,7/16/2022,12:00,13.98,16.26,5978.219,7036.873,17.76,36.6411
7/16/2022 12:30,7/16/2022,12:30,13.99,17.02,5936.361,7034.76,17.95,30.26785
7/16/2022 13:00,7/16/2022,13:00,13.95,17.47,5771.975,7018.6,17.95,30.26785
7/16/2022 13:30,7/16/2022,13:30,13.98,17.57,5764.213,6987.369,18.14,54.1643
7/16/2022 14:00,7/16/2022,14:00,13.95,17.94,5759.227,6949.428,17.95,20.51095
7/16/2022 14:30,7/16/2022,14:30,13.95,17.84,5818.135,6905.135,17.95,12.74465
7/16/2022 15:00,7/16/2022,15:00,13.95,17.47,5764.918,6851.301,17.855,13.73995
7/16/2022 15:30,7/16/2022,15:30,13.98,17.11,5629.542,6786.684,17.855,11.74935
7/16/2022 16:00,7/16/2022,16:00,13.97,16.93,5597.571,6710.155,17.855,11.74935
7/16/2022 16:30,7/16/2022,16:30,13.98,16.9,5633.823,6627.213,17.855,14.5373
7/16/2022 17:00,7/16/2022,17:00,13.98,16.97,5538.543,6534.109,17.855,19.31585
7/16/2022 17:30,7/16/2022,17:30,13.97,16.99,5431,6432.809,17.855,11.9473
7/16/2022 18:00,7/16/2022,18:00,13.98,16.78,5439.52,6331.051,17.76,6.5712
7/16/2022 18:30,7/16/2022,18:30,13.98,16.49,5564.179,6234.674,17.76,5.17815
7/16/2022 19:00,7/16/2022,19:00,14,16.27,5762.867,6148.875,17.76,5.5759
7/16/2022 19:30,7/16/2022,19:30,14,15.98,5897.326,6075.679,17.76,3.98305
7/16/2022 20:00,7/16/2022,20:00,14.04,15.29,6147.083,6020.095,17.76,3.78325
7/16/2022 20:30,7/16/2022,20:30,14.05,14.77,6299.538,5982.76,17.665,3.3855
7/16/2022 21:00,7/16/2022,21:00,14.05,14.44,6510.871,5954.962,17.665,2.98775
7/16/2022 21:30,7/16/2022,21:30,14.08,14.1,6611.294,5935.805,17.57,1.59285
7/16/2022 22:00,7/16/2022,22:00,14.07,13.77,6568.073,5925.073,17.57,0.79735
7/16/2022 22:30,7/16/2022,22:30,14.04,13.33,6400.004,5924.077,17.475,0.59755
7/16/2022 23:00,7/16/2022,23:00,13.97,12.85,6563.633,5938.512,17.379,0.39775
7/16/2022 23:30,7/16/2022,23:30,13.62,12.56,6451.146,5951.627,17.284,0
7/17/2022 0:00,7/17/2022,0:00,13.51,12.1,6414.978,5969.826,17.094,0
7/17/2022 0:30,7/17/2022,0:30,13.42,11.48,6322.758,5985.926,16.999,0
7/17/2022 1:00,7/17/2022,1:00,13.37,11,6193.055,6003.471,16.808,0
7/17/2022 1:30,7/17/2022,1:30,13.32,10.65,6129.346,6018.684,16.713,0
7/17/2022 2:00,7/17/2022,2:00,13.29,10.33,5997.332,6028.605,16.523,0
7/17/2022 2:30,7/17/2022,2:30,13.27,9.91,5954.856,6034.302,16.427,0
7/17/2022 3:00,7/17/2022,3:00,13.26,9.49,5895.577,6039.746,16.237,0
7/17/2022 3:30,7/17/2022,3:30,13.24,9.07,5875.482,6049.994,16.141,0
7/17/2022 4:00,7/17/2022,4:00,13.23,8.78,5852.349,6060.609,15.951,0
7/17/2022 4:30,7/17/2022,4:30,13.21,8.46,5904.147,6071.873,15.855,0
7/17/2022 5:00,7/17/2022,5:00,13.23,8.04,5935.691,6088.421,15.664,0.59755
7/17/2022 5:30,7/17/2022,5:30,13.34,7.631,5986.487,6111.566,15.569,1.39305
7/17/2022 6:00,7/17/2022,6:00,13.56,7.584,5936.163,6132.26,15.378,3.1857
7/17/2022 6:30,7/17/2022,6:30,14.45,7.828,5883.542,6145.566,15.282,11.34975
7/17/2022 7:00,7/17/2022,7:00,14.64,8.77,5726.987,6144.072,15.282,36.6411
7/17/2022 7:30,7/17/2022,7:30,14.61,9.74,5601.291,6131.737,15.187,60.5357
7/17/2022 8:00,7/17/2022,8:00,14.18,10.75,5508.437,6105.126,15.091,60.5357
7/17/2022 8:30,7/17/2022,8:30,14.14,11.88,5412.311,6068.159,15.091,95.58395
7/17/2022 9:00,7/17/2022,9:00,14.11,13,5294.834,6017.49,15.187,101.95535
7/17/2022 9:30,7/17/2022,9:30,14.05,14.09,5252.136,5960.859,15.091,86.025
7/17/2022 10:00,7/17/2022,10:00,14.06,14.85,5229.083,5905.068,15.282,50.9786
7/17/2022 10:30,7/17/2022,10:30,14.01,15.65,5184.065,5854.404,15.378,95.58395
7/17/2022 11:00,7/17/2022,11:00,14.01,15.96,5076.681,5792.447,15.569,24.89175
7/17/2022 11:30,7/17/2022,11:30,14.03,15.86,4937.17,5729.365,15.76,39.8268
7/17/2022 12:00,7/17/2022,12:00,13.97,15.86,4763.312,5660.545,15.951,47.7929
7/17/2022 12:30,7/17/2022,12:30,14.03,15.62,4640.985,5590.471,15.951,16.92565
7/17/2022 13:00,7/17/2022,13:00,14.09,14.55,4575.422,5523.07,15.855,11.54955
7/17/2022 13:30,7/17/2022,13:30,14.1,13.58,4523.589,5456.164,15.951,20.1132
7/17/2022 14:00,7/17/2022,14:00,14.17,12.47,4489.584,5393.341,15.855,13.54015
7/17/2022 14:30,7/17/2022,14:30,14.17,11.4,4461.334,5331.111,15.76,6.96895
7/17/2022 15:00,7/17/2022,15:00,14.18,10.77,4391.54,5268.443,15.664,9.15935
7/17/2022 15:30,7/17/2022,15:30,14.2,10.34,4299.746,5202.787,15.569,6.5712
7/17/2022 16:00,7/17/2022,16:00,14.17,10.28,4135.002,5131.231,15.569,13.93975
7/17/2022 16:30,7/17/2022,16:30,14.2,10.27,4001.173,5051.94,15.378,14.3375
7/17/2022 17:00,7/17/2022,17:00,14.21,10.47,3986.351,4970.718,15.378,9.55895
7/17/2022 17:30,7/17/2022,17:30,14.19,10.84,3967.541,4886.595,15.378,7.7663
7/17/2022 18:00,7/17/2022,18:00,14.16,11.21,4007.048,4806.215,15.378,10.75405
7/17/2022 18:30,7/17/2022,18:30,14.14,11.53,4088.62,4731.427,15.378,9.15935
7/17/2022 19:00,7/17/2022,19:00,14.13,11.88,4034.67,4660.914,15.473,11.1518
7/17/2022 19:30,7/17/2022,19:30,14.15,12.01,3948.282,4592.038,15.473,6.17345
7/17/2022 20:00,7/17/2022,20:00,14.14,11.91,3880.224,4524.196,15.378,2.58815
7/17/2022 20:30,7/17/2022,20:30,14.14,11.79,3862.938,4459.639,15.282,1.59285
7/17/2022 21:00,7/17/2022,21:00,14.14,11.68,3850.598,4399.462,15.187,1.1951
7/17/2022 21:30,7/17/2022,21:30,14.16,11.57,3790.58,4338.564,15.187,1.59285
7/17/2022 22:00,7/17/2022,22:00,14.17,11.45,3787.961,4278.517,15.091,1.59285
7/17/2022 22:30,7/17/2022,22:30,14.17,11.2,3779.075,4219.976,15.091,0.9953
7/17/2022 23:00,7/17/2022,23:00,14.21,10.51,3710.883,4163.068,14.996,0.79735
7/17/2022 23:30,7/17/2022,23:30,13.74,8.83,3718.691,4112.298,14.804,0.1998
7/18/2022 0:00,7/18/2022,0:00,13.61,7.316,3728.429,4069.178,14.613,0
7/18/2022 0:30,7/18/2022,0:30,13.5,5.754,3808.763,4034.502,14.517,0
7/18/2022 1:00,7/18/2022,1:00,13.41,4.785,3869.824,4005.102,14.421,0
7/18/2022 1:30,7/18/2022,1:30,13.34,3.779,4047.125,3985.249,14.23,0
7/18/2022 2:00,7/18/2022,2:00,13.31,3.376,4181.825,3972.426,14.038,0
7/18/2022 2:30,7/18/2022,2:30,13.27,3.338,4251.916,3963.7,13.846,0
7/18/2022 3:00,7/18/2022,3:00,13.25,3.297,4274.452,3958.822,13.75,0
7/18/2022 3:30,7/18/2022,3:30,13.22,2.598,4431.529,3964.313,13.75,0
7/18/2022 4:00,7/18/2022,4:00,13.2,1.866,4566.078,3982.274,13.461,0
7/18/2022 4:30,7/18/2022,4:30,13.2,0.746,4777.375,4014.616,13.365,0
7/18/2022 5:00,7/18/2022,5:00,13.22,0.173,4970.247,4055.611,13.173,0.39775
7/18/2022 5:30,7/18/2022,5:30,13.37,-0.114,5220.514,4107.819,12.98,1.9906
7/18/2022 6:00,7/18/2022,6:00,13.83,0.182,5347.775,4163.682,12.883,6.5712
7/18/2022 6:30,7/18/2022,6:30,14.86,1.574,5387.271,4217.793,12.883,18.5185
7/18/2022 7:00,7/18/2022,7:00,14.81,3.2,5339.402,4272.157,12.883,31.8607
7/18/2022 7:30,7/18/2022,7:30,14.81,4.643,5263.717,4326.966,12.883,10.952
7/18/2022 8:00,7/18/2022,8:00,14.32,5.197,5179.233,4381.092,12.98,54.1643
7/18/2022 8:30,7/18/2022,8:30,14.29,6.729,5007.066,4428.764,12.883,28.675
7/18/2022 9:00,7/18/2022,9:00,14.24,7.917,4836.925,4469.861,13.076,57.35
7/18/2022 9:30,7/18/2022,9:30,14.21,9.07,4652.78,4505.786,13.269,79.6536
7/18/2022 10:00,7/18/2022,10:00,14.17,10.37,4497.059,4535.332,13.269,36.6411
7/18/2022 10:30,7/18/2022,10:30,14.18,10.57,4330.629,4558.313,13.365,21.70605
7/18/2022 11:00,7/18/2022,11:00,14.14,11.03,4305.133,4583.073,13.461,20.51095
7/18/2022 11:30,7/18/2022,11:30,14.17,11.08,4175.282,4602.098,13.461,44.60535
7/18/2022 12:00,7/18/2022,12:00,14.16,11.38,4114.944,4618.203,13.654,30.26785
7/18/2022 12:30,7/18/2022,12:30,14.14,11.98,4063.421,4628.813,13.654,27.08215
7/18/2022 13:00,7/18/2022,13:00,14.1,12.92,3947.456,4632.048,13.846,27.08215
7/18/2022 13:30,7/18/2022,13:30,14.1,12.99,3924.206,4626.926,13.846,17.12545
7/18/2022 14:00,7/18/2022,14:00,14.11,13.03,3840.159,4612.69,13.942,25.09155
7/18/2022 14:30,7/18/2022,14:30,14.08,13.47,3759.838,4592.187,14.038,25.4893
7/18/2022 15:00,7/18/2022,15:00,14.06,13.89,3680.435,4567.437,14.325,36.6411
7/18/2022 15:30,7/18/2022,15:30,14.04,14.52,3653.349,4535.012,14.421,20.9087
7/18/2022 16:00,7/18/2022,16:00,14.05,14.5,3680.607,4498.118,14.613,33.45355
7/18/2022 16:30,7/18/2022,16:30,14.05,14.61,3649.963,4451.142,14.804,23.2989
7/18/2022 17:00,7/18/2022,17:00,14.01,14.7,3577.066,4393.093,14.996,24.69195
7/18/2022 17:30,7/18/2022,17:30,14.04,14.8,3564.649,4324.099,15.091,20.51095
7/18/2022 18:00,7/18/2022,18:00,14.04,14.85,3576.795,4250.308,15.091,11.34975
7/18/2022 18:30,7/18/2022,18:30,14.09,14.71,3525.18,4172.721,15.187,10.55425
7/18/2022 19:00,7/18/2022,19:00,14.05,14.57,3535.574,4097.561,15.282,8.7616
7/18/2022 19:30,7/18/2022,19:30,14.04,14.67,3487.407,4023.548,15.282,9.7569
7/18/2022 20:00,7/18/2022,20:00,14.04,14.48,3422.731,3950.361,15.378,5.5759
7/18/2022 20:30,7/18/2022,20:30,14.08,13.83,3383.186,3882.699,15.282,4.3808
7/18/2022 21:00,7/18/2022,21:00,14.12,12.92,3382.946,3822.116,15.091,2.98775
7/18/2022 21:30,7/18/2022,21:30,14.14,11.95,3397.752,3769.823,14.996,1.79265
7/18/2022 22:00,7/18/2022,22:00,14.17,10.84,3358.028,3722.364,14.9,0.9953
7/18/2022 22:30,7/18/2022,22:30,14.23,9.1,3551.42,3689.897,14.804,0.59755
7/18/2022 23:00,7/18/2022,23:00,13.78,6.654,3768.596,3667.541,14.613,0.1998
7/18/2022 23:30,7/18/2022,23:30,13.63,4.195,4021.668,3661.141,14.517,0
7/19/2022 0:00,7/19/2022,0:00,13.51,2.904,4155.812,3662.844,14.517,0
7/19/2022 0:30,7/19/2022,0:30,13.42,2.909,4163.41,3667.01,14.325,0
7/19/2022 1:00,7/19/2022,1:00,13.35,3.467,4064.513,3671.887,14.23,0
7/19/2022 1:30,7/19/2022,1:30,13.31,3.746,4014.161,3675.635,14.134,0
7/19/2022 2:00,7/19/2022,2:00,13.28,3.624,4051.119,3684.425,13.942,0
7/19/2022 2:30,7/19/2022,2:30,13.25,3.776,4058.039,3696.85,13.846,0
7/19/2022 3:00,7/19/2022,3:00,13.23,4.757,4032.014,3711.499,13.654,0
7/19/2022 3:30,7/19/2022,3:30,13.22,5.717,4033.055,3727.32,13.558,0
7/19/2022 4:00,7/19/2022,4:00,13.2,6.924,3952.583,3738.653,13.365,0
7/19/2022 4:30,7/19/2022,4:30,13.19,7.732,3966.653,3751.848,13.269,0
7/19/2022 5:00,7/19/2022,5:00,13.18,7.963,3975.711,3768.458,13.269,0
7/19/2022 5:30,7/19/2022,5:30,13.22,7.922,4101.145,3790.813,13.173,0.1998
7/19/2022 6:00,7/19/2022,6:00,13.33,8.05,4161.205,3815.163,13.173,0.79735
7/19/2022 6:30,7/19/2022,6:30,13.56,8.52,4162.128,3841.702,13.076,1.39305
7/19/2022 7:00,7/19/2022,7:00,14.64,8.97,4109.897,3865.633,13.076,3.3855
7/19/2022 7:30,7/19/2022,7:30,14.64,9.27,4133.785,3892.565,12.98,2.58815
7/19/2022 8:00,7/19/2022,8:00,14.61,9.58,4140.324,3922.465,12.883,4.181
7/19/2022 8:30,7/19/2022,8:30,14.6,9.92,4131.197,3953.632,12.883,5.17815
7/19/2022 9:00,7/19/2022,9:00,14.17,10.29,4045.473,3981.237,12.883,5.7757
7/19/2022 9:30,7/19/2022,9:30,14.17,10.77,3985.834,4005.74,12.883,7.16875
7/19/2022 10:00,7/19/2022,10:00,14.13,11.29,3894.756,4028.104,12.98,12.3469
7/19/2022 10:30,7/19/2022,10:30,14.15,11.66,3799.119,4038.425,12.98,11.54955
7/19/2022 11:00,7/19/2022,11:00,14.14,11.97,3758.353,4037.998,12.98,11.34975
7/19/2022 11:30,7/19/2022,11:30,14.14,12.19,3683.592,4023.911,13.076,11.1518
7/19/2022 12:00,7/19/2022,12:00,14.14,12,3614.258,4001.347,13.076,15.3328
7/19/2022 12:30,7/19/2022,12:30,14.13,11.97,3549.458,3975.765,13.076,7.5665
7/19/2022 13:00,7/19/2022,13:00,14.16,11.55,3514.351,3952.842,13.173,27.08215
7/19/2022 13:30,7/19/2022,13:30,14.11,12.65,3491.969,3931.084,13.173,18.12075
7/19/2022 14:00,7/19/2022,14:00,14.12,13.26,3410.619,3904.396,13.365,43.0125
7/19/2022 14:30,7/19/2022,14:30,14.05,14.27,3378.129,3876.067,13.558,46.1982
7/19/2022 15:00,7/19/2022,15:00,14.02,15.08,3257.443,3843.793,13.75,28.675
7/19/2022 15:30,7/19/2022,15:30,14.05,15.2,3203.263,3809.219,13.75,15.3328
7/19/2022 16:00,7/19/2022,16:00,14.08,14.18,3150.348,3775.792,13.75,20.9087
7/19/2022 16:30,7/19/2022,16:30,14.1,13.34,3042.873,3737.301,13.846,11.9473
7/19/2022 17:00,7/19/2022,17:00,14.14,12.18,3097.99,3700.729,13.846,16.5279
7/19/2022 17:30,7/19/2022,17:30,14.14,12.23,3086.713,3658.461,13.846,9.7569
7/19/2022 18:00,7/19/2022,18:00,14.14,12.25,3078.336,3613.342,13.75,10.1565
7/19/2022 18:30,7/19/2022,18:30,14.11,12.35,3015.078,3565.548,13.75,13.1424
7/19/2022 19:00,7/19/2022,19:00,14.1,12.69,2985.781,3518.71,13.75,8.36385
7/19/2022 19:30,7/19/2022,19:30,14.12,12.61,2896.663,3467.163,13.654,7.36855
7/19/2022 20:00,7/19/2022,20:00,14.14,12.39,2952.332,3417.663,13.558,3.3855
7/19/2022 20:30,7/19/2022,20:30,14.14,11.91,3047.973,3372.529,13.558,2.3902
7/19/2022 21:00,7/19/2022,21:00,14.18,11.52,3179.321,3336.439,13.558,1.1951
7/19/2022 21:30,7/19/2022,21:30,14.13,11.65,3184.288,3303.042,13.558,1.9906
7/19/2022 22:00,7/19/2022,22:00,14.15,11.48,3143.095,3271.723,13.461,1.9906
7/19/2022 22:30,7/19/2022,22:30,14.17,10.85,3157.96,3245.008,13.365,0.79735
7/19/2022 23:00,7/19/2022,23:00,13.71,10.23,3105.664,3217.812,13.269,0
7/19/2022 23:30,7/19/2022,23:30,13.59,9.35,3126.073,3194.582,13.173,0
7/20/2022 0:00,7/20/2022,0:00,13.48,8.92,3119.078,3173.95,13.076,0
7/20/2022 0:30,7/20/2022,0:30,13.41,8.76,3121.057,3156.1,12.883,0
7/20/2022 1:00,7/20/2022,1:00,13.35,8.61,3193.284,3142.722,12.787,0
7/20/2022 1:30,7/20/2022,1:30,13.3,8.57,3210.342,3130.988,12.69,0
7/20/2022 2:00,7/20/2022,2:00,13.27,8.64,3185.294,3121.599,12.594,0
7/20/2022 2:30,7/20/2022,2:30,13.25,8.49,3169.681,3112.914,12.497,0
7/20/2022 3:00,7/20/2022,3:00,13.24,8.11,3150.394,3108.453,12.497,0
7/20/2022 3:30,7/20/2022,3:30,13.22,7.838,3042.167,3101.741,12.401,0
7/20/2022 4:00,7/20/2022,4:00,13.2,7.652,2955.911,3093.639,12.304,0
7/20/2022 4:30,7/20/2022,4:30,13.18,7.501,2921.076,3088.564,12.11,0
7/20/2022 5:00,7/20/2022,5:00,13.18,7.178,2941.505,3082.044,12.013,0
7/20/2022 5:30,7/20/2022,5:30,13.17,7.062,2918.416,3075.032,11.819,0
7/20/2022 6:00,7/20/2022,6:00,13.18,7.026,2943.2,3069.401,11.625,0.1998
7/20/2022 6:30,7/20/2022,6:30,13.18,6.928,2859.385,3062.914,11.431,0.1998
7/20/2022 7:00,7/20/2022,7:00,13.18,6.872,2841.33,3056.895,11.236,0
7/20/2022 7:30,7/20/2022,7:30,13.22,7.055,2840.724,3054.564,11.139,0.59755
7/20/2022 8:00,7/20/2022,8:00,13.3,7.345,2830.505,3049.488,10.944,0.79735
7/20/2022 8:30,7/20/2022,8:30,13.4,7.576,2785.075,3038.534,10.846,1.9906
7/20/2022 9:00,7/20/2022,9:00,13.77,7.664,2718.329,3019.326,10.748,3.5853
7/20/2022 9:30,7/20/2022,9:30,14.67,7.649,2716.064,2999.817,10.651,5.17815
7/20/2022 10:00,7/20/2022,10:00,14.67,7.789,2832.352,2986.869,10.553,10.952
7/20/2022 10:30,7/20/2022,10:30,14.64,8.47,2730.36,2969.053,10.651,10.1565
7/20/2022 11:00,7/20/2022,11:00,14.25,9.11,2645.451,2949.877,10.553,5.17815
7/20/2022 11:30,7/20/2022,11:30,14.2,9.35,2697.253,2932.01,10.651,15.13485
7/20/2022 12:00,7/20/2022,12:00,14.21,9.84,2668.881,2913.251,10.748,15.13485
7/20/2022 12:30,7/20/2022,12:30,14.2,10.07,2700.065,2895.71,10.846,18.32055
7/20/2022 13:00,7/20/2022,13:00,14.14,11.34,2629.61,2872.224,11.041,18.9181
7/20/2022 13:30,7/20/2022,13:30,14.17,10.9,2551.663,2844.779,10.944,5.3761
7/20/2022 14:00,7/20/2022,14:00,14.2,10.3,2614.939,2821.014,11.041,9.9567
7/20/2022 14:30,7/20/2022,14:30,14.18,10.46,2643.563,2799.092,11.139,17.12545
7/20/2022 15:00,7/20/2022,15:00,14.17,10.74,2624.346,2777.174,11.236,19.51565
7/20/2022 15:30,7/20/2022,15:30,14.13,11.35,2525.35,2755.64,11.334,9.9567
7/20/2022 16:00,7/20/2022,16:00,14.14,11.47,2480.48,2735.83,11.528,21.50625
7/20/2022 16:30,7/20/2022,16:30,14.13,12,2391.619,2713.769,11.722,15.13485
7/20/2022 17:00,7/20/2022,17:00,14.14,12.11,2355.878,2689.368,11.819,15.93035
7/20/2022 17:30,7/20/2022,17:30,14.14,11.77,2385.51,2667.164,11.722,7.9661
7/20/2022 18:00,7/20/2022,18:00,14.14,11.84,2403.189,2644.663,11.916,14.5373
7/20/2022 18:30,7/20/2022,18:30,14.13,11.64,2497.686,2629.593,11.916,9.15935
7/20/2022 19:00,7/20/2022,19:00,14.18,11.11,2575.424,2618.513,11.916,5.5759
